#eTowerID,scID,,slot
600967,0x2e60000f00000000,9
600967,0x3200780000000000,10
600967,0xffffffffffffffff,11
600967,0xffffffffffffffff,12
600967,0xffffffffffffffff,13
500968,0x2c80001100000000,0
500968,0x2ca8001100000000,1
500968,0x2ca8021100000000,2
500968,0x2ca8041100000000,3
500968,0x2ca8061100000000,4
500968,0x2cc4061100000000,5
500968,0x2cc4081100000000,6
500968,0x2cc40a1100000000,7
500968,0x2cc40c1100000000,8
500968,0x2ce0001100000000,9
500968,0x3000880000000000,10
500968,0xffffffffffffffff,11
500968,0xffffffffffffffff,12
500968,0xffffffffffffffff,13
600968,0x2e00001100000000,0
600968,0x2e28001100000000,1
600968,0x2e28021100000000,2
600968,0x2e28041100000000,3
600968,0x2e28061100000000,4
600968,0x2e44061100000000,5
600968,0x2e44081100000000,6
600968,0x2e440a1100000000,7
600968,0x2e440c1100000000,8
600968,0x2e60001100000000,9
600968,0x3200880000000000,10
600968,0xffffffffffffffff,11
600968,0xffffffffffffffff,12
600968,0xffffffffffffffff,13
500969,0x2c80001300000000,0
500969,0x2ca8001300000000,1
500969,0x2ca8021300000000,2
500969,0x2ca8041300000000,3
500969,0x2ca8061300000000,4
500969,0x2cc4061300000000,5
500969,0x2cc4081300000000,6
500969,0x2cc40a1300000000,7
500969,0x2cc40c1300000000,8
500969,0x2ce0001300000000,9
500969,0x3000980000000000,10
500969,0xffffffffffffffff,11
500969,0xffffffffffffffff,12
500969,0xffffffffffffffff,13
600969,0x2e00001300000000,0
600969,0x2e28001300000000,1
600969,0x2e28021300000000,2
600969,0x2e28041300000000,3
600969,0x2e28061300000000,4
600969,0x2e44061300000000,5
600969,0x2e44081300000000,6
600969,0x2e440a1300000000,7
600969,0x2e440c1300000000,8
600969,0x2e60001300000000,9
600969,0x3200980000000000,10
600969,0xffffffffffffffff,11
600969,0xffffffffffffffff,12
600969,0xffffffffffffffff,13
500970,0x2c80001500000000,0
500970,0x2ca8001500000000,1
500970,0x2ca8021500000000,2
500970,0x2ca8041500000000,3
500970,0x2ca8061500000000,4
500970,0x2cc4061500000000,5
500970,0x2cc4081500000000,6
500970,0x2cc40a1500000000,7
500970,0x2cc40c1500000000,8
500970,0x2ce0001500000000,9
500970,0x3000a80000000000,10
500970,0xffffffffffffffff,11
500970,0xffffffffffffffff,12
500970,0xffffffffffffffff,13
600970,0x2e00001500000000,0
600970,0x2e28001500000000,1
600970,0x2e28021500000000,2
600970,0x2e28041500000000,3
600970,0x2e28061500000000,4
600970,0x2e44061500000000,5
600970,0x2e44081500000000,6
600970,0x2e440a1500000000,7
600970,0x2e440c1500000000,8
600970,0x2e60001500000000,9
600970,0x3200a80000000000,10
600970,0xffffffffffffffff,11
600970,0xffffffffffffffff,12
600970,0xffffffffffffffff,13
500971,0x2c80001700000000,0
500971,0x2ca8001700000000,1
500971,0x2ca8021700000000,2
500971,0x2ca8041700000000,3
500971,0x2ca8061700000000,4
500971,0x2cc4061700000000,5
500971,0x2cc4081700000000,6
500971,0x2cc40a1700000000,7
500971,0x2cc40c1700000000,8
500971,0x2ce0001700000000,9
500971,0x3000b80000000000,10
500971,0xffffffffffffffff,11
500971,0xffffffffffffffff,12
500971,0xffffffffffffffff,13
600971,0x2e00001700000000,0
600971,0x2e28001700000000,1
600971,0x2e28021700000000,2
600971,0x2e28041700000000,3
600971,0x2e28061700000000,4
600971,0x2e44061700000000,5
600971,0x2e44081700000000,6
600971,0x2e440a1700000000,7
600971,0x2e440c1700000000,8
600971,0x2e60001700000000,9
600971,0x3200b80000000000,10
600971,0xffffffffffffffff,11
600971,0xffffffffffffffff,12
600971,0xffffffffffffffff,13
500972,0x2c80001900000000,0
500972,0x2ca8001900000000,1
500972,0x2ca8021900000000,2
500972,0x2ca8041900000000,3
500972,0x2ca8061900000000,4
500972,0x2cc4061900000000,5
500972,0x2cc4081900000000,6
500972,0x2cc40a1900000000,7
500972,0x2cc40c1900000000,8
500972,0x2ce0001900000000,9
500972,0x3000c80000000000,10
500972,0xffffffffffffffff,11
500972,0xffffffffffffffff,12
500972,0xffffffffffffffff,13
600972,0x2e00001900000000,0
600972,0x2e28001900000000,1
600972,0x2e28021900000000,2
600972,0x2e28041900000000,3
600972,0x2e28061900000000,4
600972,0x2e44061900000000,5
600972,0x2e44081900000000,6
600972,0x2e440a1900000000,7
600972,0x2e440c1900000000,8
600972,0x2e60001900000000,9
600972,0x3200c80000000000,10
600972,0xffffffffffffffff,11
600972,0xffffffffffffffff,12
600972,0xffffffffffffffff,13
500973,0x2c80001b00000000,0
500973,0x2ca8001b00000000,1
500973,0x2ca8021b00000000,2
500973,0x2ca8041b00000000,3
500973,0x2ca8061b00000000,4
500973,0x2cc4061b00000000,5
500973,0x2cc4081b00000000,6
500973,0x2cc40a1b00000000,7
500973,0x2cc40c1b00000000,8
500973,0x2ce0001b00000000,9
500973,0x3000d80000000000,10
500973,0xffffffffffffffff,11
500973,0xffffffffffffffff,12
500973,0xffffffffffffffff,13
600973,0x2e00001b00000000,0
600973,0x2e28001b00000000,1
600973,0x2e28021b00000000,2
600973,0x2e28041b00000000,3
600973,0x2e28061b00000000,4
600973,0x2e44061b00000000,5
600973,0x2e44081b00000000,6
600973,0x2e440a1b00000000,7
600973,0x2e440c1b00000000,8
600973,0x2e60001b00000000,9
600973,0x3200d80000000000,10
600973,0xffffffffffffffff,11
600973,0xffffffffffffffff,12
600973,0xffffffffffffffff,13
500974,0x2c80001d00000000,0
500974,0x2ca8001d00000000,1
500974,0x2ca8021d00000000,2
500974,0x2ca8041d00000000,3
500974,0x2ca8061d00000000,4
500974,0x2cc4061d00000000,5
500974,0x2cc4081d00000000,6
500974,0x2cc40a1d00000000,7
500974,0x2cc40c1d00000000,8
500974,0x2ce0001d00000000,9
500974,0x3000e80000000000,10
500974,0xffffffffffffffff,11
500974,0xffffffffffffffff,12
500974,0xffffffffffffffff,13
600974,0x2e00001d00000000,0
600974,0x2e28001d00000000,1
600974,0x2e28021d00000000,2
600974,0x2e28041d00000000,3
600974,0x2e28061d00000000,4
600974,0x2e44061d00000000,5
600974,0x2e44081d00000000,6
600974,0x2e440a1d00000000,7
600974,0x2e440c1d00000000,8
600974,0x2e60001d00000000,9
600974,0x3200e80000000000,10
600974,0xffffffffffffffff,11
600974,0xffffffffffffffff,12
600974,0xffffffffffffffff,13
500975,0x2c80001f00000000,0
500975,0x2ca8001f00000000,1
500975,0x2ca8021f00000000,2
500975,0x2ca8041f00000000,3
500975,0x2ca8061f00000000,4
500975,0x2cc4061f00000000,5
500975,0x2cc4081f00000000,6
500975,0x2cc40a1f00000000,7
500975,0x2cc40c1f00000000,8
500975,0x2ce0001f00000000,9
500975,0x3000f80000000000,10
500975,0xffffffffffffffff,11
500975,0xffffffffffffffff,12
500975,0xffffffffffffffff,13
600975,0x2e00001f00000000,0
600975,0x2e28001f00000000,1
600975,0x2e28021f00000000,2
600975,0x2e28041f00000000,3
600975,0x2e28061f00000000,4
600975,0x2e44061f00000000,5
600975,0x2e44081f00000000,6
600975,0x2e440a1f00000000,7
600975,0x2e440c1f00000000,8
600975,0x2e60001f00000000,9
600975,0x3200f80000000000,10
600975,0xffffffffffffffff,11
600975,0xffffffffffffffff,12
600975,0xffffffffffffffff,13
500976,0x2c80002100000000,0
500976,0x2ca8002100000000,1
500976,0x2ca8022100000000,2
500976,0x2ca8042100000000,3
500976,0x2ca8062100000000,4
500976,0x2cc4062100000000,5
500976,0x2cc4082100000000,6
500976,0x2cc40a2100000000,7
500976,0x2cc40c2100000000,8
500976,0x2ce0002100000000,9
500976,0x3001080000000000,10
500976,0xffffffffffffffff,11
500976,0xffffffffffffffff,12
500976,0xffffffffffffffff,13
600976,0x2e00002100000000,0
600976,0x2e28002100000000,1
600976,0x2e28022100000000,2
600976,0x2e28042100000000,3
600976,0x2e28062100000000,4
600976,0x2e44062100000000,5
600976,0x2e44082100000000,6
600976,0x2e440a2100000000,7
600976,0x2e440c2100000000,8
600976,0x2e60002100000000,9
600976,0x3201080000000000,10
600976,0xffffffffffffffff,11
600976,0xffffffffffffffff,12
600976,0xffffffffffffffff,13
500977,0x2c80002300000000,0
500977,0x2ca8002300000000,1
500977,0x2ca8022300000000,2
500977,0x2ca8042300000000,3
500977,0x2ca8062300000000,4
500977,0x2cc4062300000000,5
500977,0x2cc4082300000000,6
500977,0x2cc40a2300000000,7
500977,0x2cc40c2300000000,8
500977,0x2ce0002300000000,9
500977,0x3001180000000000,10
500977,0xffffffffffffffff,11
500977,0xffffffffffffffff,12
500977,0xffffffffffffffff,13
600977,0x2e00002300000000,0
600977,0x2e28002300000000,1
600977,0x2e28022300000000,2
600977,0x2e28042300000000,3
600977,0x2e28062300000000,4
600977,0x2e44062300000000,5
600977,0x2e44082300000000,6
600977,0x2e440a2300000000,7
600977,0x2e440c2300000000,8
600977,0x2e60002300000000,9
600977,0x3201180000000000,10
600977,0xffffffffffffffff,11
600977,0xffffffffffffffff,12
600977,0xffffffffffffffff,13
500978,0x2c80002500000000,0
500978,0x2ca8002500000000,1
500978,0x2ca8022500000000,2
500978,0x2ca8042500000000,3
500978,0x2ca8062500000000,4
500978,0x2cc4062500000000,5
500978,0x2cc4082500000000,6
500978,0x2cc40a2500000000,7
500978,0x2cc40c2500000000,8
500978,0x2ce0002500000000,9
500978,0x3001280000000000,10
500978,0xffffffffffffffff,11
500978,0xffffffffffffffff,12
500978,0xffffffffffffffff,13
600978,0x2e00002500000000,0
600978,0x2e28002500000000,1
600978,0x2e28022500000000,2
600978,0x2e28042500000000,3
600978,0x2e28062500000000,4
600978,0x2e44062500000000,5
600978,0x2e44082500000000,6
600978,0x2e440a2500000000,7
600978,0x2e440c2500000000,8
600978,0x2e60002500000000,9
600978,0x3201280000000000,10
600978,0xffffffffffffffff,11
600978,0xffffffffffffffff,12
600978,0xffffffffffffffff,13
500979,0x2c80002700000000,0
500979,0x2ca8002700000000,1
500979,0x2ca8022700000000,2
500979,0x2ca8042700000000,3
500979,0x2ca8062700000000,4
500979,0x2cc4062700000000,5
500979,0x2cc4082700000000,6
500979,0x2cc40a2700000000,7
500979,0x2cc40c2700000000,8
500979,0x2ce0002700000000,9
500979,0x3001380000000000,10
500979,0xffffffffffffffff,11
500979,0xffffffffffffffff,12
500979,0xffffffffffffffff,13
600979,0x2e00002700000000,0
600979,0x2e28002700000000,1
600979,0x2e28022700000000,2
600979,0x2e28042700000000,3
600979,0x2e28062700000000,4
600979,0x2e44062700000000,5
600979,0x2e44082700000000,6
600979,0x2e440a2700000000,7
600979,0x2e440c2700000000,8
600979,0x2e60002700000000,9
600979,0x3201380000000000,10
600979,0xffffffffffffffff,11
600979,0xffffffffffffffff,12
600979,0xffffffffffffffff,13
500980,0x2c80002900000000,0
500980,0x2ca8002900000000,1
500980,0x2ca8022900000000,2
500980,0x2ca8042900000000,3
500980,0x2ca8062900000000,4
500980,0x2cc4062900000000,5
500980,0x2cc4082900000000,6
500980,0x2cc40a2900000000,7
500980,0x2cc40c2900000000,8
500980,0x2ce0002900000000,9
500980,0x3001480000000000,10
500980,0xffffffffffffffff,11
500980,0xffffffffffffffff,12
500980,0xffffffffffffffff,13
600980,0x2e00002900000000,0
600980,0x2e28002900000000,1
600980,0x2e28022900000000,2
600980,0x2e28042900000000,3
600980,0x2e28062900000000,4
600980,0x2e44062900000000,5
600980,0x2e44082900000000,6
600980,0x2e440a2900000000,7
600980,0x2e440c2900000000,8
600980,0x2e60002900000000,9
600980,0x3201480000000000,10
600980,0xffffffffffffffff,11
600980,0xffffffffffffffff,12
600980,0xffffffffffffffff,13
500981,0x2c80002b00000000,0
500981,0x2ca8002b00000000,1
500981,0x2ca8022b00000000,2
500981,0x2ca8042b00000000,3
500981,0x2ca8062b00000000,4
500981,0x2cc4062b00000000,5
500981,0x2cc4082b00000000,6
500981,0x2cc40a2b00000000,7
500981,0x2cc40c2b00000000,8
500981,0x2ce0002b00000000,9
500981,0x3001580000000000,10
500981,0xffffffffffffffff,11
500981,0xffffffffffffffff,12
500981,0xffffffffffffffff,13
600981,0x2e00002b00000000,0
600981,0x2e28002b00000000,1
600981,0x2e28022b00000000,2
600981,0x2e28042b00000000,3
600981,0x2e28062b00000000,4
600981,0x2e44062b00000000,5
600981,0x2e44082b00000000,6
600981,0x2e440a2b00000000,7
600981,0x2e440c2b00000000,8
600981,0x2e60002b00000000,9
600981,0x3201580000000000,10
600981,0xffffffffffffffff,11
600981,0xffffffffffffffff,12
600981,0xffffffffffffffff,13
500982,0x2c80002d00000000,0
500982,0x2ca8002d00000000,1
500982,0x2ca8022d00000000,2
500982,0x2ca8042d00000000,3
500982,0x2ca8062d00000000,4
500982,0x2cc4062d00000000,5
500982,0x2cc4082d00000000,6
500982,0x2cc40a2d00000000,7
500982,0x2cc40c2d00000000,8
500982,0x2ce0002d00000000,9
500982,0x3001680000000000,10
500982,0xffffffffffffffff,11
500982,0xffffffffffffffff,12
500982,0xffffffffffffffff,13
600982,0x2e00002d00000000,0
600982,0x2e28002d00000000,1
600982,0x2e28022d00000000,2
600982,0x2e28042d00000000,3
600982,0x2e28062d00000000,4
600982,0x2e44062d00000000,5
600982,0x2e44082d00000000,6
600982,0x2e440a2d00000000,7
600982,0x2e440c2d00000000,8
600982,0x2e60002d00000000,9
600982,0x3201680000000000,10
600982,0xffffffffffffffff,11
600982,0xffffffffffffffff,12
600982,0xffffffffffffffff,13
500983,0x2c80002f00000000,0
500983,0x2ca8002f00000000,1
500983,0x2ca8022f00000000,2
500983,0x2ca8042f00000000,3
500983,0x2ca8062f00000000,4
500983,0x2cc4062f00000000,5
500983,0x2cc4082f00000000,6
500983,0x2cc40a2f00000000,7
500983,0x2cc40c2f00000000,8
500983,0x2ce0002f00000000,9
500983,0x3001780000000000,10
500983,0xffffffffffffffff,11
500983,0xffffffffffffffff,12
500983,0xffffffffffffffff,13
600983,0x2e00002f00000000,0
600983,0x2e28002f00000000,1
600983,0x2e28022f00000000,2
600983,0x2e28042f00000000,3
600983,0x2e28062f00000000,4
600983,0x2e44062f00000000,5
600983,0x2e44082f00000000,6
600983,0x2e440a2f00000000,7
600983,0x2e440c2f00000000,8
600983,0x2e60002f00000000,9
600983,0x3201780000000000,10
600983,0xffffffffffffffff,11
600983,0xffffffffffffffff,12
600983,0xffffffffffffffff,13
500984,0x2c80003100000000,0
500984,0x2ca8003100000000,1
500984,0x2ca8023100000000,2
500984,0x2ca8043100000000,3
500984,0x2ca8063100000000,4
500984,0x2cc4063100000000,5
500984,0x2cc4083100000000,6
500984,0x2cc40a3100000000,7
500984,0x2cc40c3100000000,8
500984,0x2ce0003100000000,9
500984,0x3001880000000000,10
500984,0xffffffffffffffff,11
500984,0xffffffffffffffff,12
500984,0xffffffffffffffff,13
600984,0x2e00003100000000,0
600984,0x2e28003100000000,1
600984,0x2e28023100000000,2
600984,0x2e28043100000000,3
600984,0x2e28063100000000,4
600984,0x2e44063100000000,5
600984,0x2e44083100000000,6
600984,0x2e440a3100000000,7
600984,0x2e440c3100000000,8
600984,0x2e60003100000000,9
600984,0x3201880000000000,10
600984,0xffffffffffffffff,11
600984,0xffffffffffffffff,12
600984,0xffffffffffffffff,13
500985,0x2c80003300000000,0
500985,0x2ca8003300000000,1
500985,0x2ca8023300000000,2
500985,0x2ca8043300000000,3
500985,0x2ca8063300000000,4
500985,0x2cc4063300000000,5
500985,0x2cc4083300000000,6
500985,0x2cc40a3300000000,7
500985,0x2cc40c3300000000,8
500985,0x2ce0003300000000,9
500985,0x3001980000000000,10
500985,0xffffffffffffffff,11
500985,0xffffffffffffffff,12
500985,0xffffffffffffffff,13
600985,0x2e00003300000000,0
600985,0x2e28003300000000,1
600985,0x2e28023300000000,2
600985,0x2e28043300000000,3
600985,0x2e28063300000000,4
600985,0x2e44063300000000,5
600985,0x2e44083300000000,6
600985,0x2e440a3300000000,7
600985,0x2e440c3300000000,8
600985,0x2e60003300000000,9
600985,0x3201980000000000,10
600985,0xffffffffffffffff,11
600985,0xffffffffffffffff,12
600985,0xffffffffffffffff,13
500986,0x2c80003500000000,0
500986,0x2ca8003500000000,1
500986,0x2ca8023500000000,2
500986,0x2ca8043500000000,3
500986,0x2ca8063500000000,4
500986,0x2cc4063500000000,5
500986,0x2cc4083500000000,6
500986,0x2cc40a3500000000,7
500986,0x2cc40c3500000000,8
500986,0x2ce0003500000000,9
500986,0x3001a80000000000,10
500986,0xffffffffffffffff,11
500986,0xffffffffffffffff,12
500986,0xffffffffffffffff,13
600986,0x2e00003500000000,0
600986,0x2e28003500000000,1
600986,0x2e28023500000000,2
600986,0x2e28043500000000,3
600986,0x2e28063500000000,4
600986,0x2e44063500000000,5
600986,0x2e44083500000000,6
600986,0x2e440a3500000000,7
600986,0x2e440c3500000000,8
600986,0x2e60003500000000,9
600986,0x3201a80000000000,10
600986,0xffffffffffffffff,11
600986,0xffffffffffffffff,12
600986,0xffffffffffffffff,13
500987,0x2c80003700000000,0
500987,0x2ca8003700000000,1
500987,0x2ca8023700000000,2
500987,0x2ca8043700000000,3
500987,0x2ca8063700000000,4
500987,0x2cc4063700000000,5
500987,0x2cc4083700000000,6
500987,0x2cc40a3700000000,7
500987,0x2cc40c3700000000,8
500987,0x2ce0003700000000,9
500987,0x3001b80000000000,10
500987,0xffffffffffffffff,11
500987,0xffffffffffffffff,12
500987,0xffffffffffffffff,13
600987,0x2e00003700000000,0
600987,0x2e28003700000000,1
600987,0x2e28023700000000,2
600987,0x2e28043700000000,3
600987,0x2e28063700000000,4
600987,0x2e44063700000000,5
600987,0x2e44083700000000,6
600987,0x2e440a3700000000,7
600987,0x2e440c3700000000,8
600987,0x2e60003700000000,9
600987,0x3201b80000000000,10
600987,0xffffffffffffffff,11
600987,0xffffffffffffffff,12
600987,0xffffffffffffffff,13
500988,0x2c80003900000000,0
500988,0x2ca8003900000000,1
500988,0x2ca8023900000000,2
500988,0x2ca8043900000000,3
500988,0x2ca8063900000000,4
500988,0x2cc4063900000000,5
500988,0x2cc4083900000000,6
500988,0x2cc40a3900000000,7
500988,0x2cc40c3900000000,8
500988,0x2ce0003900000000,9
500988,0x3001c80000000000,10
500988,0xffffffffffffffff,11
500988,0xffffffffffffffff,12
500988,0xffffffffffffffff,13
600988,0x2e00003900000000,0
600988,0x2e28003900000000,1
600988,0x2e28023900000000,2
600988,0x2e28043900000000,3
600988,0x2e28063900000000,4
600988,0x2e44063900000000,5
600988,0x2e44083900000000,6
600988,0x2e440a3900000000,7
600988,0x2e440c3900000000,8
600988,0x2e60003900000000,9
600988,0x3201c80000000000,10
600988,0xffffffffffffffff,11
600988,0xffffffffffffffff,12
600988,0xffffffffffffffff,13
500989,0x2c80003b00000000,0
500989,0x2ca8003b00000000,1
500989,0x2ca8023b00000000,2
500989,0x2ca8043b00000000,3
500989,0x2ca8063b00000000,4
500989,0x2cc4063b00000000,5
500989,0x2cc4083b00000000,6
500989,0x2cc40a3b00000000,7
500989,0x2cc40c3b00000000,8
500989,0x2ce0003b00000000,9
500989,0x3001d80000000000,10
500989,0xffffffffffffffff,11
500989,0xffffffffffffffff,12
500989,0xffffffffffffffff,13
600989,0x2e00003b00000000,0
600989,0x2e28003b00000000,1
600989,0x2e28023b00000000,2
600989,0x2e28043b00000000,3
600989,0x2e28063b00000000,4
600989,0x2e44063b00000000,5
600989,0x2e44083b00000000,6
600989,0x2e440a3b00000000,7
600989,0x2e440c3b00000000,8
600989,0x2e60003b00000000,9
600989,0x3201d80000000000,10
600989,0xffffffffffffffff,11
600989,0xffffffffffffffff,12
600989,0xffffffffffffffff,13
500990,0x2c80003d00000000,0
500990,0x2ca8003d00000000,1
500990,0x2ca8023d00000000,2
500990,0x2ca8043d00000000,3
500990,0x2ca8063d00000000,4
500990,0x2cc4063d00000000,5
500990,0x2cc4083d00000000,6
500990,0x2cc40a3d00000000,7
500990,0x2cc40c3d00000000,8
500990,0x2ce0003d00000000,9
500990,0x3001e80000000000,10
500990,0xffffffffffffffff,11
500990,0xffffffffffffffff,12
500990,0xffffffffffffffff,13
600990,0x2e00003d00000000,0
600990,0x2e28003d00000000,1
600990,0x2e28023d00000000,2
600990,0x2e28043d00000000,3
600990,0x2e28063d00000000,4
600990,0x2e44063d00000000,5
600990,0x2e44083d00000000,6
600990,0x2e440a3d00000000,7
600990,0x2e440c3d00000000,8
600990,0x2e60003d00000000,9
600990,0x3201e80000000000,10
600990,0xffffffffffffffff,11
600990,0xffffffffffffffff,12
600990,0xffffffffffffffff,13
500991,0x2c80003f00000000,0
500991,0x2ca8003f00000000,1
500991,0x2ca8023f00000000,2
500991,0x2ca8043f00000000,3
500991,0x2ca8063f00000000,4
500991,0x2cc4063f00000000,5
500991,0x2cc4083f00000000,6
500991,0x2cc40a3f00000000,7
500991,0x2cc40c3f00000000,8
500991,0x2ce0003f00000000,9
500991,0x3001f80000000000,10
500991,0xffffffffffffffff,11
500991,0xffffffffffffffff,12
500991,0xffffffffffffffff,13
600991,0x2e00003f00000000,0
600991,0x2e28003f00000000,1
600991,0x2e28023f00000000,2
600991,0x2e28043f00000000,3
600991,0x2e28063f00000000,4
600991,0x2e44063f00000000,5
600991,0x2e44083f00000000,6
600991,0x2e440a3f00000000,7
600991,0x2e440c3f00000000,8
600991,0x2e60003f00000000,9
600991,0x3201f80000000000,10
600991,0xffffffffffffffff,11
600991,0xffffffffffffffff,12
600991,0xffffffffffffffff,13
500992,0x2c80004100000000,0
500992,0x2ca8004100000000,1
500992,0x2ca8024100000000,2
500992,0x2ca8044100000000,3
500992,0x2ca8064100000000,4
500992,0x2cc4064100000000,5
500992,0x2cc4084100000000,6
500992,0x2cc40a4100000000,7
500992,0x2cc40c4100000000,8
500992,0x2ce0004100000000,9
500992,0x3002080000000000,10
500992,0xffffffffffffffff,11
500992,0xffffffffffffffff,12
500992,0xffffffffffffffff,13
600992,0x2e00004100000000,0
600992,0x2e28004100000000,1
600992,0x2e28024100000000,2
600992,0x2e28044100000000,3
600992,0x2e28064100000000,4
600992,0x2e44064100000000,5
600992,0x2e44084100000000,6
600992,0x2e440a4100000000,7
600992,0x2e440c4100000000,8
600992,0x2e60004100000000,9
600992,0x3202080000000000,10
600992,0xffffffffffffffff,11
600992,0xffffffffffffffff,12
600992,0xffffffffffffffff,13
500993,0x2c80004300000000,0
500993,0x2ca8004300000000,1
500993,0x2ca8024300000000,2
500993,0x2ca8044300000000,3
